Cloudera Hue
Copyright 2022 Cloudera Inc.  All Rights Reserved.


OVERVIEW
Items appearing below are provided for the notification and guidance of the recipient in accordance with the listed license.  The listing may include various dependencies applicable only to development, testing, and evaluation, which may not be included in the distribution and may have been deprecated in favor of alternatives.  Accordingly, this listing should not be construed as an admission that the listed component appears in the distribution nor in the manner indicated.  Similarly, fulfilling a license's compliance requirements for a particular form of distribution is not an admission that the software is in fact distributed in that form.  Distributions and packaging vary and not all third-party components are relied upon in the same manner or degree.  In addition, some compliance documentation, such as embedded notices files in source code, may be found within the distribution itself other than below.

THIRD-PARTY SOFTWARE / SEPARATELY LICENSED CODE
Certain software developed and licensed directly by third parties ("Third-Party Software"), such as third-party operating systems, is provided with the Cloudera software but is not part of the Cloudera software.  Please read such third-party license agreements prior to using the applicable Third-Party Software. If recipient does not agree to the terms of such third-party license agreements, recipient may not use the associated Third-Party Software.

Where the Third-Party Software contains dual or multiple licensing options, the most permissive license compatible with the software license applies.


CONTAINERIZED IMAGES BASE IMAGE SOFTWARE
d3-force 1.2.1 : BSD 3-clause "New" or "Revised" License
d3-format 1.4.5 : BSD 3-clause "New" or "Revised" License
d3-geo 1.12.1 : BSD 3-clause "New" or "Revised" License
d3-hierarchy 1.1.9 : BSD 3-clause "New" or "Revised" License
d3-interpolate v1.4.0 : BSD 3-clause "New" or "Revised" License
d3-path 1.0.9 : BSD 3-clause "New" or "Revised" License
d3-polygon v1.0.6 : BSD 3-clause "New" or "Revised" License
d3-quadtree v1.0.7 : BSD 3-clause "New" or "Revised" License
d3-random 1.1.2 : BSD 3-clause "New" or "Revised" License
d3-scale 2.2.2 : BSD 3-clause "New" or "Revised" License
d3-scale-chromatic 1.5.0 : BSD 3-clause "New" or "Revised" License
d3-selection 1.4.2 : BSD 3-clause "New" or "Revised" License
d3-shape v1.3.7 : BSD 3-clause "New" or "Revised" License
d3-time 1.1.0 : BSD 3-clause "New" or "Revised" License
d3-time-format 2.3.0 : BSD 3-clause "New" or "Revised" License
d3-timer v1.0.10 : BSD 3-clause "New" or "Revised" License
d3-transition v1.3.2 : BSD 3-clause "New" or "Revised" License
d3-voronoi v1.1.4 : (MIT License AND BSD 3-clause "New" or "Revised" License)
d3-zoom 1.8.3 : BSD 3-clause "New" or "Revised" License
D3.js v5.7.0 : BSD 3-clause "New" or "Revised" License
d3v3 1.0.3 : BSD 3-clause "New" or "Revised" License
DamonOehlman/wildcard v2.0.0 : MIT License
Data Mapper for Jackson 1.9.13-cloudera.1 : Apache License 2.0
data-urls 2.0.0 : MIT License
DataNucleus 4.1.17 : Apache License 2.0
DataNucleus 4.1.19 : Apache License 2.0
DataNucleus 4.2.4 : Apache License 2.0
debug-js/debug 2.6.9 : MIT License
debug-js/debug 3.2.7 : MIT License
debug-js/debug 4.3.3 : MIT License
debuglog 1.0.1 : MIT License
Decamelize 1.2.0 : MIT License
decamelize-keys 1.1.0 : MIT License
decimal.js 10.3.1 : MIT License
decode-uri-component 0.2.0 : MIT License
decorator 4.4.2 : BSD 3-clause "New" or "Revised" License
dedent 0.7.0 : MIT License
deep-is 0.1.3 : MIT License
deepmerge 4.2.2 : MIT License
define-properties v1.1.3 : MIT License
defusedxml 0.4 : Python Software Foundation License 2.0
defusedxml 0.5.0 : Python Software Foundation License 2.0
delayed-stream 1.0.0 : MIT License
delegate 3.2.0 : MIT License
delta-standalone 0.4.1 : Apache License 2.0
detect-file 1.0.0 : MIT License
detect-newline v3.1.0 : MIT License
dezalgo 1.0.3 : ISC License
dir-glob 3.0.1 : MIT License
Disruptor Framework 3.3.7 : Apache License 2.0
Django 1.11.29 : BSD 3-clause "New" or "Revised" License
Django REST framework 3.8.2 : BSD 2-clause "Simplified" License
Django REST framework 3.9.4 : BSD 3-clause "New" or "Revised" License
django-auth-ldap 1.3.0 : BSD 3-clause "New" or "Revised" License
django-axes 4.3.1 : Expat License
django-axes 4.5.4 : MIT License
django-axes 5.0.7 : MIT License
django-axes 5.13.0 : MIT License
django-axes 5.4.3 : MIT License
django-babel 0.5.1 : BSD 3-clause "New" or "Revised" License
django-babel 0.6.2 : BSD 3-clause "New" or "Revised" License
django-cors-headers 2.5.3 : MIT License
django-extensions 1.8.0 : MIT License
django-extensions 1.8.1 : MIT License
django-ipware 2.1.0 : MIT License
django-nose 1.4.4 : BSD 3-clause "New" or "Revised" License
django-nose 1.4.5 : BSD 3-clause "New" or "Revised" License
django-openid-auth 0.14 : BSD 3-clause "New" or "Revised" License
django-opentracing 1.1.0 : BSD 3-clause "New" or "Revised" License
django-pipeline 1.6.6 : MIT License
django-prometheus 1.0.10 : Apache License 2.0
django-timezone-field 2.1 : BSD 3-clause "New" or "Revised" License
django-webpack-loader 1.0.0 : MIT License
django_celery_results 1.0.4 : BSD 3-clause "New" or "Revised" License
djangomako 1.0.1 : MIT License
djangorestframework-simplejwt 3.3 : MIT License
djangosaml2 0.16.11 : Apache License 2.0
dnsjava 2.1.7 : BSD 3-clause "New" or "Revised" License
doctrine v3.0.0 : Apache License 2.0
Docutils 0.14 : Public Domain
dom-serializer 1.3.2 : MIT License
domelementtype 2.2.0 : BSD 2-clause "Simplified" License
domenic/opener v1.5.2 : (MIT License OR Do What The F*ck You Want To Public License)
domexception 2.0.1 : MIT License
DomHandler 4.2.0 : BSD 2-clause "Simplified" License
DomHandler v3.3.0 : BSD 2-clause "Simplified" License
domutils 2.7.0 : BSD 2-clause "Simplified" License
dropwizard 2.0.31 : Apache License 2.0
Dropwizard Configuration Support 2.0.31 : Apache License 2.0
Dropwizard Database Support 2.0.31 : Apache License 2.0
Dropwizard Flyway Bundle 2.0.9-1 : Apache License 2.0
Dropwizard HTTP Client 2.0.31 : Apache License 2.0
Dropwizard Jackson Support 2.0.31 : Apache License 2.0
Dropwizard JDBI3 Support 2.0.31 : Apache License 2.0
Dropwizard Jersey Support 2.0.31 : Apache License 2.0
Dropwizard Jetty Support 2.0.31 : Apache License 2.0
Dropwizard Lifecycle Support 2.0.31 : Apache License 2.0
Dropwizard Logging Support 2.0.31 : Apache License 2.0
Dropwizard Metrics Support 2.0.31 : Apache License 2.0
Dropwizard Request Logging Support 2.0.31 : Apache License 2.0
Dropwizard Servlet Support 2.0.31 : Apache License 2.0
Dropwizard Utility Classes 2.0.31 : Apache License 2.0
Dropwizard Validation Support 2.0.31 : Apache License 2.0
DropzoneJS 5.5.1 : MIT License
druid-io/pydruid 0.5.11 : Apache License 2.0
duplexer v0.1.2 : MIT License
Ehcache 3.3.1 : Apache License 2.0
Ehcache 3 API module 3.4.0 : Apache License 2.0
Ehcache 3 JSR-107 module 3.3.1 : Apache License 2.0
Ehcache 3 XML Parsing module 3.2.2 : Apache License 2.0
einaros/ws 7.5.2 : MIT License
electron-to-chromium v1.3.766 : ISC License
elementtree 1.2.6 : Diffstat License
emittery v0.8.1 : MIT License
emoji-regex v8.0.0 : MIT License
emojis-list 3.0.0 : MIT License
enhanced-resolve 5.8.2 : MIT License
enquirer 2.3.6 : MIT License
enum34 1.1.6 : BSD 3-clause "New" or "Revised" License
envinfo 7.8.1 : MIT License
errno 0.1.8 : MIT License
error v7.2.1 : MIT License
error-prone annotations 2.3.2 : Apache License 2.0
es-abstract 1.18.3 : MIT License
es-module-lexer 0.4.1 : MIT License
es-to-primitive 1.2.1 : MIT License
escalade 3.1.1 : MIT License
escape-string-regexp 1.0.5 : MIT License
escape-string-regexp v2.0.0 : MIT License
escape-string-regexp v4.0.0 : MIT License
escodegen 2.0.0 : BSD 2-clause "Simplified" License
ESLint 7.27.0 : MIT License
eslint-config-prettier 8.3.0 : MIT License
eslint-plugin-jest 25.2.4 : MIT License
eslint-plugin-prettier 3.4.0 : MIT License
eslint-plugin-vue 7.10.0 : MIT License
eslint-scope v5.1.1 : BSD 2-clause "Simplified" License
eslint-utils 3.0.0 : MIT License
eslint-utils v2.1.0 : MIT License
eslint-visitor-keys 1.3.0 : Apache License 2.0
eslint-visitor-keys 2.1.0 : Apache License 2.0
eslint-visitor-keys 3.1.0 : Apache License 2.0
espree 7.3.1 : BSD 2-clause "Simplified" License
espree v6.2.1 : BSD 2-clause "Simplified" License
Esprima 3.0.0 : BSD 2-clause "Simplified" License
Esprima 4.0.1 : BSD 2-clause "Simplified" License
esquery 1.4.0 : BSD 3-clause "New" or "Revised" License
esrecurse v4.3.0 : BSD 2-clause "Simplified" License
estraverse 5.2.0 : BSD 2-clause "Simplified" License
estraverse v4.3.0 : BSD 2-clause "Simplified" License
estree-walker 2.0.2 : MIT License
esutils 2.0.3 : BSD 2-clause "Simplified" License
et_xmlfile 1.0.1 : MIT License
eventemitter2 0.4.14 : MIT License
Eventlet 0.24.1 : MIT License
eventlet 0.25.1 : MIT License
execa 5.1.1 : MIT License
execall 2.0.0 : MIT License
expand-tilde 2.0.2 : MIT License
expect 27.3.1 : MIT License
expose-loader 3.0.0 : MIT License
Expression Language 3.0 3.0.0 : Common Development and Distribution License 1.1
Expression Language API 3.0-b08 : Common Development and Distribution License 1.1
extend 3.0.2 : MIT License
extract-from-css 0.4.4 : MIT License
fast-deep-equal v3.1.3 : MIT License
fast-diff 1.2.0 : Apache License 2.0
fast-glob 3.2.11 : MIT License
fast-json-stable-stringify 2.1.0 : MIT License
fast-levenshtein 2.0.6 : MIT License
fast-serialization 2.50 : Apache License 2.0
fastest-levenshtein 1.0.12 : MIT License
fastq 1.11.1 : ISC License
fastutil 6.5.6 : Apache License 2.0
faye-websocket-node 0.10.0 : MIT License
file-entry-cache 6.0.1 : MIT License
FileSaver.js 2.0.5 : MIT License
filesize.js 4.0.0 : BSD 3-clause "New" or "Revised" License
fill-range 7.0.1 : MIT License
find-babel-config 1.2.0 : MIT License
find-cache-dir 2.1.0 : MIT License
find-cache-dir 3.3.1 : MIT License
find-up 3.0.0 : MIT License
find-up v4.1.0 : MIT License
FindBugs jsr305 3.0.2 : Apache License 2.0
fined 1.2.0 : MIT License
flagged-respawn 1.0.1 : MIT License
Flask-PonyManager 1.3 : BSD 3-clause "New" or "Revised" License
flat-cache 3.0.4 : MIT License
FlatBuffers Java API 1.2.0-3f79e055 : Apache License 2.0
flatted 3.2.0 : ISC License
flyway-core 6.4.2 : Apache License 2.0
follow-redirects 1.14.9 : MIT License
for-in 1.0.2 : MIT License
for-own 1.0.0 : MIT License
foreach 2.0.5 : MIT License
form-data 3.0.1 : MIT License
fs-minipass v2.1.0 : ISC License
fs.realpath 1.0.0 : ISC License
fsevents 2.3.2 : MIT License
function-bind 1.1.1 : MIT License
functional-red-black-tree 1.0.1 : MIT License
gajus/table 6.8.0 : BSD 3-clause "New" or "Revised" License
gateway-cloud-bindings 1.3.0.7.1.7.1000-141 : Apache License 2.0
gateway-i18n 1.3.0.7.1.7.0-551 : Apache License 2.0
gateway-shell 1.3.0.7.1.7.1000-141 : Apache License 2.0
gateway-util-common 1.3.0.7.1.7.0-551 : Apache License 2.0
gcs-connector.jar 2.1.2.7.1.7.1000-141 : Apache License 2.0
gcs-oauth2-boto-plugin 2.5 : Apache License 2.0
GeAnTyRef 1.3.7 : Apache License 2.0
generic-names 2.0.1 : MIT License
gensync 1.0.0-beta.2 : MIT License
geometry-api-java 2.2.0 : Apache License 2.0
get-caller-file 2.0.5 : ISC License
get-intrinsic 1.1.1 : MIT License
get-package-type 0.1.0 : MIT License
get-stdin 8.0.0 : MIT License
get-stream 6.0.1 : MIT License
getobject 1.0.1 : MIT License
glob-parent 5.1.2 : ISC License
glob-to-regexp 0.4.1 : BSD 2-clause "Simplified" License
global-modules 1.0.0 : MIT License
global-modules 2.0.0 : MIT License
global-prefix 1.0.2 : MIT License
global-prefix 3.0.0 : MIT License
globjoin 0.1.4 : MIT License
good-listener 1.2.2 : MIT License
Google Guice 3.0 : Apache License 2.0
Google Guice 4.0 : Apache License 2.0
Google Guice 4.2.3 : Apache License 2.0
google-api-python-client 4.1.3 : Apache License 2.0
google-gson 2.8.9 : Apache License 2.0
google/pyu2f 0.1.4 : Apache License 2.0
Gozala/events 3.3.0 : MIT License
greenlet 0.4.15 : MIT License
grunt-contrib-less v3.0.0 : MIT License
grunt-contrib-watch 1.1.0 : MIT License
grunt-known-options 2.0.0 : MIT License
grunt-legacy-log 3.0.0 : MIT License
grunt-legacy-log-utils 2.1.0 : MIT License
grunt-legacy-util 2.0.1 : MIT License
gruntjs 1.4.1 : MIT License
gruntjs 1.4.3 : MIT License
Guava InternalFutureFailureAccess and InternalFutures 1.0.1 : Apache License 2.0
Guava ListenableFuture only 9999.0-empty-to-avoid-conflict-with-guava : Apache License 2.0
Guava: Google Core Libraries for Java v28.1 : Apache License 2.0
Gunicorn 19.9.0 : BSD 3-clause "New" or "Revised" License
gzip-size 6.0.0 : MIT License
hadoop-examples 0.20.2-cdh3u4 : Apache License 2.0
hadoop-mapreduce-client-common 3.1.1.7.1.7.0-551 : Apache License 2.0
hadoop-mapreduce-client-core 3.1.1.7.1.7.1000-141 : Apache License 2.0
hadoop-mapreduce-client-jobclient 3.1.1.7.1.7.0-551 : Apache License 2.0
hadoop-shim 0.9.1.7.2.2.0-121 : Apache License 2.0
hadoop-yarn-api 3.1.1.7.2.15.0-147 : Apache License 2.0
hadoop-yarn-client 3.1.1.7.2.15.0-147 : Apache License 2.0
hadoop-yarn-common 3.1.1.7.2.15.0-147 : Apache License 2.0
hadoop-yarn-registry 3.1.1.7.1.7.0-551 : Apache License 2.0
hadoop-yarn-server-applicationhistoryservice 3.1.1.7.1.7.0-551 : Apache License 2.0
hadoop-yarn-server-common 3.1.1.7.2.15.0-147 : Apache License 2.0
hadoop-yarn-server-resourcemanager 3.1.1.7.2.15.0-147 : Apache License 2.0
hadoop-yarn-server-web-proxy 3.1.1.7.2.15.0-147 : Apache License 2.0
hard-rejection 2.1.0 : MIT License
harmony-reflect v1.6.2 : (Mozilla Public License 1.1 OR Apache License 2.0)
has 1.0.3 : MIT License
has-ansi 2.0.0 : MIT License
has-bigints 1.0.1 : MIT License
has-flag 3.0.0 : MIT License
has-flag 4.0.0 : MIT License
has-symbols 1.0.2 : MIT License
hash-sum v2.0.0 : MIT License
HawtJNI Runtime 1.10 : (Apache License 2.0 AND Eclipse Public License 1.0)
Hibernate Validator 6.1.7.Final : Apache License 2.0
HikariCP 2.6.1 : Apache License 2.0
Hive Classifications 3.1.3000.7.1.7.0-551 : Apache License 2.0
Hive Llap Client 3.1.3000.7.1.7.1000-141 : Apache License 2.0
Hive Llap Common 3.1.3000.7.1.7.1000-141 : Apache License 2.0
Hive Llap Server 3.1.3000.7.1.7.1000-141 : Apache License 2.0
Hive Llap Tez 3.1.3000.7.1.7.1000-141 : Apache License 2.0
Hive Shims Common 3.1.3000.7.2.15.0-147 : Apache License 2.0
Hive Storage API 3.1.3000.7.1.7.1000-141 : Apache License 2.0
Hive Vector-Code-Gen Utilities 3.1.3000.7.1.7.1000-141 : Apache License 2.0
hive-cli 3.1.3000.7.1.7.1000-141 : Apache License 2.0
hive-cli 3.1.3000.7.2.15.0-147 : Apache License 2.0
hive-cli 4.0.0-alpha-1 : Apache License 2.0
hive-jdbc 3.1.3000.7.1.7.1000-141 : Apache License 2.0
hive-metastore 3.1.3000.7.1.7.0-551 : Apache License 2.0
hive-serde 3.1.3000.7.1.7.1000-141 : Apache License 2.0
hive-service 3.1.3000.7.1.7.1000-141 : Apache License 2.0
HK2 API module 2.6.1 : Eclipse Public License 2.0
HK2 Implementation Utilities 2.6.1 : Eclipse Public License 2.0
homedir-polyfill 1.0.3 : MIT License
hosted-git-info v2.8.9 : ISC License
hosted-git-info v4.0.2 : ISC License
HPPC 0.7.2 : Apache License 2.0
html-encoding-sniffer 2.0.1 : MIT License
html-escaper 2.0.2 : MIT License
html-tags 3.1.0 : MIT License
htmlparser2 4.1.0 : MIT License
htmlparser2 6.1.0 : MIT License
http-parser-js 0.5.3 : MIT License
http-proxy-agent 4.0.1 : MIT License
httplib2 0.8 : MIT License
https-proxy-agent 5.0.0 : MIT License
hue-hive-debug-bundler 4.5.0.7.2.15.0-147 : Apache License 2.0
human-signals 2.1.0 : Apache License 2.0
iarna/write-file-atomic 3.0.3 : ISC License
iarna/write-file-atomic 4.0.0 : ISC License
iconv-lite 0.6.3 : MIT License
iconv-lite v0.4.24 : MIT License
icss-replace-symbols 1.1.0 : ISC License
icss-utils 5.1.0 : ISC License
identity-obj-proxy 3.0.0 : MIT License
idna 2.10 : BSD 3-clause "New" or "Revised" License
idna 2.6 : BSD 3-clause "New" or "Revised" License
immediate 3.0.6 : MIT License
import-fresh 3.3.0 : MIT License
import-lazy v4.0.0 : MIT License
import-local 3.0.2 : MIT License
importlib 1.0.3 : Python Software Foundation License 2.0
imurmurhash 0.1.4 : MIT License
incubator-sentry release-1.3.0-rc3 : Apache License 2.0
indent-string v4.0.0 : MIT License
infer-owner 1.0.4 : ISC License
inflight 1.0.6 : ISC License
inherits v2.0.4 : ISC License
ini 1.3.8 : ISC License
interpret 2.2.0 : MIT License
interpret v1.1.0 : MIT License
invariant 2.2.4 : MIT License
ipaddress 1.0.19 : Python Software Foundation License 2.3
is-absolute 1.0.0 : MIT License
is-arguments 1.1.0 : MIT License
is-arrayish 0.2.1 : MIT License
is-bigint 1.0.2 : MIT License
is-binary-path v2.1.0 : MIT License
is-boolean-object 1.1.1 : MIT License
is-callable 1.2.3 : MIT License
is-core-module 2.4.0 : MIT License
is-date-object 1.0.4 : MIT License
is-extglob 2.1.1 : MIT License
is-fullwidth-code-point 3.0.0 : MIT License
is-generator-fn 2.1.0 : MIT License
is-generator-function 1.0.9 : MIT License
is-glob 4.0.3 : MIT License
is-negative-zero 2.0.1 : MIT License
is-number 7.0.0 : MIT License
is-number-object 1.0.5 : MIT License
is-plain-obj 1.1.0 : MIT License
is-plain-object 2.0.4 : MIT License
is-plain-object v5.0.0 : MIT License
is-potential-custom-element-name 1.0.1 : MIT License
is-regex 1.1.3 : MIT License
is-regexp v2.1.0 : MIT License
is-relative 1.0.0 : MIT License
is-string 1.0.6 : MIT License
is-symbol 1.0.4 : MIT License
is-typed-array 1.1.5 : MIT License
is-typedarray 1.0.0 : MIT License
is-unc-path 1.0.0 : MIT License
is-what 3.14.1 : MIT License
is-windows 1.0.2 : MIT License
isaacs/once 1.4.0 : ISC License
isarray 0.0.1 : MIT License
isexe 2.0.0 : ISC License
isobject 3.0.1 : MIT License
istanbul-lib-coverage 3.0.0 : BSD 3-clause "New" or "Revised" License
istanbul-lib-instrument 4.0.3 : BSD 3-clause "New" or "Revised" License
istanbul-lib-report 3.0.0 : BSD 3-clause "New" or "Revised" License
istanbul-lib-source-maps 4.0.1 : BSD 3-clause "New" or "Revised" License
istanbul-reports 3.0.5 : BSD 3-clause "New" or "Revised" License
J2ObjC Annotations 1.3 : Apache License 2.0
Jackson Integration for Metrics 4.1.32 : Apache License 2.0
jackson-annotations 2.10.4 : Apache License 2.0
jackson-databind 2.11.4 : Apache License 2.0
jackson-dataformat-yaml 2.10.5 : Apache License 2.0
jackson-datatype-guava 2.10.5 : Apache License 2.0
Jackson-datatype-jdk8 2.10.5 : Apache License 2.0
jackson-datatype-joda jackson-datatype-joda-2.10.5 : Apache License 2.0
Jackson-Datatype-JSR310 2.10.5 : Apache License 2.0
Jackson-JAXRS-base 2.11.3 : Apache License 2.0
jackson-jaxrs-json-provider 2.11.4 : Apache License 2.0
Jackson-module-Afterburner 2.10.5 : Apache License 2.0
jackson-module-jaxb-annotations 2.11.4 : Apache License 2.0
Jackson-module-parameter-names 2.10.5 : Apache License 2.0
Jaeger 4.0.0 : Apache License 2.0
jaeger-client 3.13.0 : MIT License
Jakarta Activation 1.2.0 : Common Development and Distribution License 1.1
Jakarta Activation 1.2.1 : BSD 3-clause "New" or "Revised" License
Jakarta Activation 1.2.2 : BSD 3-clause "New" or "Revised" License
Jakarta Annotations API 1.3.5 : Eclipse Public License 2.0
Jakarta Expression Language 3.0 API 3.0.3 : Eclipse Public License 2.0
Jakarta Expression Language 3.0 Implementation 3.0.4 : (GNU General Public License v2.0 w/Classpath exception OR Eclipse Public License 2.0)
jakarta.ws.rs-api 2.1.6 : Eclipse Public License 2.0
Janino 3.0.11 : Janino License
Janino Commons Compiler 3.0.11 : BSD 3-clause "New" or "Revised" License
jansi 1.11 : Apache License 2.0
jansi-native 1.5 : Apache License 2.0
Java Architecture for XML Binding 2.2.11 : Common Development and Distribution License 1.1
Java Architecture for XML Binding 2.3.2 : Eclipse Distribution License - v 1.0
Java EE Transaction API 1.1 : Common Development and Distribution License 1.0
Java Servlet API 3.1.0 : Common Development and Distribution License 1.1
Java Servlet API 4.0.4 : Eclipse Public License 2.0
java-classmate classmate-1.5.1 : Apache License 2.0
java-util 1.9.0 : Apache License 2.0
JavaBeans Activation Framework API jar 1.2.0 : Common Development and Distribution License 1.1
JavaBeans Activation Framework API jar 1.2.1 : BSD 3-clause "New" or "Revised" License
Javassist 3.29.0 : (Mozilla Public License 1.1 AND GNU Lesser General Public License v2.1 only AND Apache License 2.0)
javax.annotation API 1.3.2 : (Common Development and Distribution License 1.1 OR Sun GPL With Classpath Exception v2.0)
javax.inject:1 as OSGi bundle 2.6.1 : Eclipse Public License 2.0
javax.inject:javax.inject 1 : Apache License 2.0
javax.ws.rs-api 2.0.1 : Common Development and Distribution License 1.1
javax.ws.rs-api 2.1.1 : Eclipse Public License 2.0
javolution 5.5.1 : BSD 2-clause "Simplified" License
JBoss Logging 3 3.3.2.Final : Apache License 2.0
JCIP Annotations under Apache License 1.0-1 : Apache License 2.0
JCL 1.2 Implemented Over SLF4J 1.7.36 : Apache License 2.0
jDBI Guava Integration 3.14.1 : Apache License 2.0
jdbi Joda-Time Integration 3.14.1 : Apache License 2.0
jdbi Postgres 3.14.1 : Apache License 2.0
jDBI SQLObject 3.14.1 : Apache License 2.0
jdbi3 Core 3.14.1 : Apache License 2.0
jdcal 1.0 : BSD 3-clause "New" or "Revised" License
JDO API 3.2.0-m3 : Apache License 2.0
Jersey Inject HK2 2.33 : Eclipse Public License 2.0
jersey's jersey 2.31 : Eclipse Public License 2.0
jersey's jersey 2.33 : Eclipse Public License 2.0
jersey-connectors-apache 2.33 : Apache License 2.0
jersey-container-servlet 2.33 : BSD 2-clause "Simplified" License
